variable_name,group_or_bin,row_count,mean_profit,median_profit,profit_difference_from_overall_mean,profit_difference_from_overall_median,sample_size_flag,interpretation_caveat
order_hour,"(4.0, 9.0]",37319,21.898209,31.1,-0.07678,-0.42,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
order_hour,"(9.0, 14.0]",37814,22.273041,31.75,0.298053,0.23,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
order_hour,"(14.0, 19.0]",37634,21.571771,31.67,-0.403218,0.15,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
order_hour,"(19.0, 23.0]",29870,22.097146,31.860001,0.122157,0.34,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
order_is_weekend,1,51847,22.765048,31.59,0.790059,0.07,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
order_is_weekend,0,128672,21.656643,31.52,-0.318346,0.0,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
order_season,fall,40944,23.765628,32.799999,1.790639,1.279999,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
order_season,winter,45272,20.976995,29.4,-0.997994,-2.120001,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
order_season,spring,47330,21.352781,31.52,-0.622208,0.0,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
order_season,summer,46973,22.002969,32.040001,0.027981,0.52,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
scheduled_shipping_days,1,27814,23.122238,31.690001,1.147249,0.17,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
scheduled_shipping_days,0,9737,20.850203,30.76,-1.124785,-0.76,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
scheduled_shipping_days,2,35216,21.305889,31.5,-0.6691,-0.02,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
scheduled_shipping_days,4,107752,21.999169,31.58,0.02418,0.059999,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
shipping_speed_tier,standard,35216,21.305889,31.5,-0.6691,-0.02,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
shipping_speed_tier,expedited,37551,22.533098,31.5,0.558109,-0.02,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
shipping_speed_tier,economy,107752,21.999169,31.58,0.02418,0.059999,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
shipping_mode_normalized,first_class,27814,23.122238,31.690001,1.147249,0.17,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
shipping_mode_normalized,same_day,9737,20.850203,30.76,-1.124785,-0.76,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
shipping_mode_normalized,second_class,35216,21.305889,31.5,-0.6691,-0.02,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
shipping_mode_normalized,standard_class,107752,21.999169,31.58,0.02418,0.059999,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
is_same_day_or_next_day_shipping,1,37551,22.533098,31.5,0.558109,-0.02,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
is_same_day_or_next_day_shipping,0,142968,21.8284,31.540001,-0.146589,0.02,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
is_standard_shipping,0,72767,21.939183,31.5,-0.035806,-0.02,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
is_standard_shipping,1,107752,21.999169,31.58,0.02418,0.059999,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
product_category_key,45_fishing,17325,43.649106,97.440002,21.674118,65.920002,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
product_category_key,36_golf_balls,1475,5.656047,7.92,-16.318941,-23.6,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
product_category_key,41_tradein,974,8.126663,8.755,-13.848325,-22.765,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
product_category_key,40_accessories,1780,9.350292,11.895,-12.624696,-19.625,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
product_category_key,13_electronics,1127,10.882786,14.89,-11.092202,-16.63,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
product_category_key,29_shop_by_sport,10984,11.81846,17.709999,-10.156529,-13.810001,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
product_category_key,35_golf_gloves,1070,12.126626,12.205,-9.848362,-19.315,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
product_category_key,43_camping__hiking,13729,31.13523,71.400002,9.160241,39.880001,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
product_category_key,9_cardio_equipment,12487,30.672788,45.360001,8.697799,13.84,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
product_category_key,18_mens_footwear,22246,14.020625,31.690001,-7.954364,0.17,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
product_category_key,37_electronics,2029,14.108664,19.6,-7.866324,-11.92,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
product_category_key,26_girls_apparel,1201,14.395146,18.139999,-7.579843,-13.380001,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
product_category_key,46_indooroutdoor_games,19298,16.501784,23.139999,-5.473204,-8.380001,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
product_category_key,24_womens_apparel,21035,16.658951,23.040001,-5.316038,-8.48,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
product_category_key,17_cleats,24551,20.147323,28.5,-1.827666,-3.02,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
product_department_key,10_technology,1465,77.249154,101.199997,55.274165,69.679996,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
product_department_key,9_discs_shop,2026,11.941323,10.965,-10.033666,-20.555001,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
product_department_key,5_golf,33220,14.976627,21.120001,-6.998361,-10.4,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
product_department_key,6_outdoors,9686,14.996021,14.93,-6.978968,-16.59,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
product_department_key,3_footwear,14525,28.242513,40.310001,6.267524,8.790001,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
product_department_key,7_fan_shop,66861,27.432366,46.259998,5.457378,14.739998,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
product_department_key,4_apparel,48998,17.998345,30.91,-3.976643,-0.610001,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
product_department_key,2_fitness,2479,18.772917,21.780001,-3.202072,-9.74,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
product_status_flag,0,180519,21.974989,31.52,0.0,0.0,support_ok,Conditional field: direct modeling use requires group validation.
product_list_price,"(9.989, 49.98]",43407,12.759933,16.690001,-9.215056,-14.83,support_ok,Commercial field: descriptive signal only until AO2 target-reconstruction review is signed off.
product_list_price,"(49.98, 59.99]",46947,18.557553,25.92,-3.417436,-5.6,support_ok,Commercial field: descriptive signal only until AO2 target-reconstruction review is signed off.
product_list_price,"(59.99, 129.99]",36919,20.271183,33.77,-1.703806,2.25,support_ok,Commercial field: descriptive signal only until AO2 target-reconstruction review is signed off.
